,source,target,value
0,Carl,Solomon,18
1,Caitlin,Solomon,43
2,Anderson,Fred,46
3,Fred,Jasira,44
4,Anderson,Jasira,5
5,Jasira,Santiago,5
6,Fred,Santiago,5
7,Fred,Marama,7
8,Hutch,Leelee,239
9,David,Leelee,276
10,David,Hutch,413
11,Bobbie,David,163
12,Bobbie,Hutch,26
13,Bobbie,Leelee,10
14,Erich,Timmy,398
15,Lydia,Timmy,186
16,Erich,Lydia,105
17,Amos,Erich,480
18,Amos,Timmy,19
19,Drexler,Fong,5
20,Ernz,Fong,4
21,Ernz,Jones,5
22,Jones,Mellin,6
23,Hardberger,Mellin,6
24,Coombs,Hardberger,6
25,Coombs,Quintana,5
26,Brown,Quintana,166
27,Ernz,Quintana,6
28,Alberto,Brown,91
29,Brown,Paolo,3
30,Brown,Fong,53
31,Fong,Sujai,4
32,Brown,Sujai,6
33,Brown,Coombs,13
34,Fong,Quintana,80
35,Alberto,Quintana,79
36,Alberto,Navarro,11
37,Fong,Navarro,24
38,Navarro,Quintana,10
39,Brown,Navarro,8
40,Alberto,Fong,25
41,Alberto,Hardberger,5
42,Hardberger,Navarro,6
43,Aaron,Alberto,2
44,Fong,Mellin,6
45,Mellin,Quintana,4
46,Quintana,Trinh,12
47,Le,Quintana,24
48,Bhalki,Coombs,5
49,Bhalki,Navarro,5
50,Kanter,Quintana,1
51,Brown,Michio,3
52,Le,Trinh,6
53,Bouthers,Quintana,6
54,Bouthers,Lodge,5
55,Kenzi,Lodge,6
56,Kenzi,Yacobsen,6
57,Al-Farmi,Yacobsen,6
58,Al-Farmi,Brown,6
59,Kibushi,Singh,10
60,Lodge,Trinh,6
61,Fong,Lodge,3
62,Lodge,Quintana,5
63,Cara,Xan,617
64,Santiago,Xan,77
65,Cara,Santiago,26
66,Cara,Dot,10
67,Jason,Xan,8
68,Santiago,Singh,6
69,Cara,Singh,1
70,Cara,Winston,2
71,Winston,Xan,4
72,Cara,Gary,5
73,Biryar,Michelle,2
74,Augustin,Mona,4
75,Biryar,Mona,201
76,Mona,Suyet,3
77,Carmichael,Mona,47
78,Biryar,Carmichael,26
79,Biryar,Erich,3
80,Biryar,Singh,7
81,Agnete,Biryar,3
82,Mona,Veronica,191
83,Carmichael,Veronica,10
84,Biryar,Veronica,27
85,Grover,Mona,4
86,Carmichael,Grover,1
87,Biryar,Suyet,6
88,Biryar,Lara,41
89,Lara,Mona,3
90,Agnete,Lara,21
91,Biryar,Carlisle,7
92,Carlisle,Veronica,4
93,Erich,Singh,2
94,Jandro,Leward,165
95,Filip,Jandro,108
96,Filip,Leward,70
97,Filip,Kofi,3
98,Filip,Mose,92
99,Kofi,Leward,18
100,Jandro,Mose,30
101,Jandro,Kofi,37
102,Kofi,Mose,52
103,Leward,Mose,21
104,Adiyah,Mose,6
105,Adiyah,Kofi,3
106,Leward,Nami,1
107,Filip,Jackson,36
108,Jackson,Mose,17
109,Cameron,Jackson,44
110,Cameron,Jandro,6
111,Jackson,Jandro,5
112,Cameron,Mose,8
113,Cameron,Filip,5
114,Alyn,Jackson,13
115,Jackson,Leward,10
116,Alyn,Jandro,3
117,Alyn,Yuri,15
118,Jandro,Yuri,11
119,Cyn,Jandro,5
120,Chuchu,Cyn,6
121,Andrew,Chuchu,23
122,Andrew,Jandro,2
123,Adiyah,Leward,3
124,Adiyah,Merton,4
125,Jandro,Merton,3
126,Jim,Naomi,891
127,Jim,Tom,30
128,Jim,Miller,323
129,Darren,Miller,4
130,Darren,Ian,5
131,George,Ian,11
132,Ian,Tom,5
133,Dave,Julie,5
134,Amos,Naomi,1848
135,Amos,McDowell,15
136,McDowell,Naomi,27
137,Ade,McDowell,95
138,Jim,McDowell,78
139,McDowell,Rebecca,15
140,Bomie,Miller,54
141,Ariadne,Miller,8
142,Julie,Miller,570
143,Alex,Naomi,2124
144,Ade,Alex,35
145,Amos,Shed,55
146,Alex,Shed,30
147,Naomi,Shed,42
148,Alex,Amos,1876
149,Ade,Naomi,4
150,Miller,Shaddid,12
151,McDowell,Miller,4
152,Alex,Jim,687
153,Alex,McDowell,29
154,Ade,Jim,32
155,Cameron,Shed,2
156,Alex,Cameron,5
157,Brown,Miller,17
158,Alex,Miller,209
159,Cameron,Jim,4
160,Ade,Cameron,5
161,Ariadne,Julie,10
162,Amos,Jim,703
163,Jim,Shed,5
164,Fred,Naomi,240
165,Amos,Miller,523
166,Mateo,Miller,35
167,Chucky,Miller,7
168,Amos,Kelly,28
169,Kelly,Shed,9
170,Kelly,Lopez,11
171,Miller,Shed,22
172,Alex,Kelly,63
173,Gomez,Kelly,78
174,Kelly,Mole,10
175,Dookie,Mole,6
176,McDowell,Shed,5
177,Amos,Gomez,13
178,Gomez,Mole,4
179,Kelly,Naomi,58
180,Dookie,Kelly,14
181,Dookie,Naomi,2
182,Gomez,Naomi,9
183,Kelly,Miller,13
184,Alex,Gomez,10
185,Alex,Fred,112
186,Amos,Fred,128
187,Fred,Miller,619
188,Fred,Shed,5
189,Gomez,McDowell,6
190,Julie,Shaddid,12
191,Fred,Jim,77
192,Fred,Kelly,7
193,Miller,Naomi,734
194,Julie,Sematimba,9
195,Miller,Sematimba,176
196,Julie,Naomi,45
197,Amos,Julie,21
198,Fred,Julie,18
199,Brown,Darren,1
200,Mikey,Miller,9
201,Caesar,Naomi,12
202,Diogo,Miller,271
203,Diogo,Fred,6
204,Diogo,Julie,6
205,Jila,Miller,5
206,McBride,Naomi,9
207,McBride,Miller,6
208,Fred,McBride,13
209,Amos,McBride,2
210,Alex,McBride,10
211,Fred,Shaddid,3
212,Bobbie,Travis,14
213,Gourab,Travis,24
214,Bobbie,Gourab,8
215,Bobbie,Carrie,5
216,Carrie,Mei,48
217,Mei,Strickland,222
218,Carrie,Strickland,7
219,Bobbie,Mei,49
220,Doris,Mei,3
221,Carrie,Nicola,2
222,Mei,Nicola,67
223,Bobbie,Thorsson,287
224,Singh,Thorsson,7
225,Bobbie,Singh,36
226,Bobbie,Martens,86
227,Martens,Thorsson,33
228,Amos,Rowena,4
229,Naomi,Rowena,5
230,Katoa,Mei,39
231,Melissa,Santichai,43
232,Melissa,Naomi,24
233,Naomi,Santichai,10
234,Arjun,Kiki,9
235,Ashanti,Kiki,12
236,Mei,Naomi,73
237,Amos,Mei,152
238,Amos,Strickland,49
239,Naomi,Strickland,12
240,Amos,Wendell,88
241,Bobbie,Chuck,22
242,Amos,Paula,30
243,Naomi,Wendell,11
244,Amos,Katoa,6
245,Mei,Wendell,16
246,Katoa,Wendell,2
247,Paula,Wendell,23
248,Guthrie,Wendell,9
249,Arjun,Bobbie,22
250,Jim,Paula,3
251,Naomi,Tom,8
252,Amos,Santichai,2
253,Bobbie,Soren,296
254,Foster,Soren,9
255,Bobbie,Foster,16
256,Alex,Mei,38
257,Mei,Miller,1
258,Jim,Santichai,2
259,Bobbie,Naomi,1127
260,Bobbie,Chrisjen,6
261,Bobbie,Michael-Jon,9
262,Alex,Bobbie,2291
263,Amos,Bobbie,1207
264,Bobbie,Cotyar,243
265,Cotyar,Mei,2
266,Katoa,Praxidike,5
267,Alex,Nicola,12
268,Amos,Nicola,10
269,Carlos,Strickland,13
270,Moynahan,Strickland,3
271,Arjun,Charanpal,4
272,Arjun,Ashanti,9
273,Ashanti,Bobbie,3
274,Bobbie,Charanpal,6
275,Bobbie,Nicola,1
276,Bobbie,Richard,3
277,Chrisjen,Michael-Jon,1
278,Arjun,Chrisjen,6
279,Cotyar,Michael-Jon,5
280,Bobbie,Givens,1
281,Cotyar,Givens,1
282,Joseph,Tom,4
283,Anton,Joseph,6
284,Anton,Sophie,6
285,Dimitri,Sophie,5
286,Dimitri,Tamara,6
287,Alex,Tamara,4
288,Chrisjen,Jules-Pierre,3
289,Alex,Praxidike,8
290,Jim,Mei,5
291,Graves,Naomi,1
292,Bobbie,Graves,4
293,Michael-Jon,Nicola,3
294,Bobbie,Strickland,3
295,Amos,Muhan,4
296,Ashford,Naomi,76
297,Ashford,Fred,44
298,Ashford,Michio,22
299,Fred,Michio,14
300,Clarissa,Travin,11
301,Nami,Nono,169
302,Annushka,Nono,6
303,Fred,Serge,5
304,Monica,Okju,49
305,Clip,Okju,52
306,Esteban,Tilly,15
307,Alexi,Ashford,5
308,Alexi,Serge,12
309,Clip,Naomi,3
310,Amos,Monica,95
311,Alex,Okju,13
312,Monica,Naomi,101
313,Clip,Monica,25
314,Alex,Clip,16
315,Naomi,Okju,10
316,Amos,Okju,16
317,Caesar,Okju,3
318,Caesar,Monica,4
319,Amos,Clip,18
320,Miller,Monica,13
321,Alex,Monica,57
322,Jim,Monica,19
323,Clarissa,Julie,43
324,Clarissa,Michael,5
325,Anthea,Michael,12
326,Anthea,Julie,11
327,Nami,Tilly,12
328,Ashford,Serge,52
329,Miller,Serge,2
330,Chris,David,15
331,Nono,Tilly,5
332,Chris,Nami,3
333,Chris,Tilly,3
334,Naomi,Tilly,7
335,Julie,Tilly,5
336,Clarissa,Tilly,56
337,Clarissa,Naomi,320
338,Ashford,Clarissa,91
339,Annushka,Jim,4
340,Alex,Clarissa,258
341,Amos,Clarissa,520
342,Clarissa,Stanni,2
343,Ashford,Monica,44
344,Serge,Tilly,1
345,Ashford,Tilly,13
346,Amos,Ashford,43
347,Ashford,Miller,16
348,Alex,Ashford,5
349,Monica,Tilly,21
350,Chris,Monica,13
351,Monica,Nono,1
352,Amos,Tilly,5
353,Amos,Nami,4
354,Alex,Nami,5
355,Ashford,Juarez,19
356,Anamarie,Naomi,4
357,Juarez,Naomi,61
358,Cass,Juarez,89
359,Ashford,Okju,10
360,Juarez,Monica,8
361,Amos,Chris,4
362,Clarissa,Monica,2
363,Cass,Naomi,34
364,Ashford,Cass,8
365,Amos,Stanni,2
366,Bobbie,Merton,5
367,Coop,Lucia,26
368,Katoa,Lucia,16
369,Felcia,Jacek,27
370,Jacek,Katoa,17
371,Felcia,Lucia,55
372,Elvi,Fayez,487
373,Elvi,Trying,4
374,Elvi,Eric,3
375,Eric,Fayez,19
376,Elvi,Merton,21
377,Fayez,Merton,3
378,Eric,Sophie,10
379,Fayez,Trying,4
380,Amos,Coop,19
381,Jacek,Lucia,90
382,Carol,Lucia,12
383,Carol,Coop,31
384,Merton,Trying,6
385,Elvi,Felcia,43
386,Amos,Kasim,1
387,Felcia,Miller,1
388,Fayez,Felcia,49
389,Coop,Jacek,7
390,Katoa,Strickland,8
391,Annamarie,Katoa,6
392,Annamarie,Mei,6
393,Coop,Katoa,12
394,Carol,Jacek,7
395,Felcia,Merton,8
396,Carol,Fayez,4
397,Amos,Carol,41
398,Carol,Miller,6
399,Katoa,Merton,3
400,Carol,Merton,5
401,Amos,Trying,2
402,Elvi,Lucia,186
403,Amos,Lucia,22
404,Amos,Elvi,204
405,Fayez,Lucia,64
406,Lucia,Merton,9
407,Amos,Fayez,118
408,Coop,Naomi,1
409,Elvi,Jacek,22
410,Amos,Jacek,27
411,Alex,Jacek,17
412,Alex,Coop,5
413,Alex,Talissa,30
414,Jason,Lucia,2
415,Elvi,Jason,5
416,Alex,Felcia,39
417,Felcia,Katoa,5
418,Alex,Lucia,11
419,Jim,Lucia,3
420,Carol,Elvi,12
421,Elvi,Jim,202
422,Fayez,Jim,78
423,Jacek,Naomi,5
424,Elvi,Miller,70
425,Amos,Chandra,11
426,Alex,Trying,4
427,Dimitri,Naomi,17
428,Alex,Merton,4
429,Carol,Naomi,6
430,Filip,Miral,53
431,Aaman,Miral,27
432,Aaman,Andrew,2
433,Aaman,Josie,11
434,Filip,Josie,21
435,Andrew,Filip,5
436,Andrew,Josie,2
437,Andrew,Miral,1
438,Amos,Talissa,4
439,Amos,Lydia,102
440,Jianguo,Rico,29
441,Jianguo,Wendy,16
442,Amos,Wendy,14
443,Amos,Rico,57
444,Rico,Wendy,15
445,Amos,Jianguo,19
446,Fred,Monica,132
447,Charles,Lydia,39
448,Amos,Charles,62
449,Cyn,Karal,11
450,Alex,Erich,7
451,Bobbie,Talissa,5
452,Clarissa,Jules-Pierre,6
453,Amos,Jules-Pierre,6
454,Fred,Paula,7
455,Monica,Paula,4
456,Bobbie,Fred,94
457,Filip,Naomi,29
458,Alex,Ben,13
459,Ben,Bobbie,17
460,Ben,David,5
461,Fred,James,4
462,Alex,Fermín,47
463,Alex,Long,2
464,Fermín,Long,5
465,Alex,Kaarlo,5
466,Bobbie,Fermín,1
467,Miral,Naomi,59
468,Karal,Miral,48
469,Josie,Karal,11
470,Josie,Naomi,14
471,Filip,Karal,62
472,Karal,Naomi,43
473,Alex,Cyn,11
474,Clarissa,Konecheck,21
475,Amos,Konecheck,125
476,Clarissa,Fred,26
477,Amos,Sullivan,46
478,Morris,Sullivan,14
479,Amos,Morris,46
480,Konecheck,Morris,55
481,Konecheck,Sullivan,57
482,Konecheck,Rona,41
483,Morris,Rona,33
484,Amos,Rona,89
485,Rona,Sullivan,11
486,Clarissa,Rona,25
487,Cyn,Filip,6
488,Filip,Jim,18
489,Clarissa,Morris,19
490,Lydia,Rona,4
491,Konecheck,Lydia,4
492,Alex,Chrisjen,3
493,Fred,William,5
494,Aaman,Naomi,7
495,Chuchu,Karal,5
496,Bobbie,Lydia,4
497,Alex,Choudhary,4
498,Bobbie,Choudhary,4
499,Cyn,Miral,2
500,Arnold,Foster,8
501,Arnold,Chava,6
502,Chava,Sandra,10
503,Sandra,Zach,6
504,Gor,Zach,12
505,Gor,Maura,11
506,Foster,Monica,3
507,Jim,Miral,3
508,Alex,Maura,5
509,Chava,Naomi,180
510,Amos,Sandra,11
511,Darius,Fred,17
512,Alexander,Darius,27
513,Alexander,Fred,4
514,Alex,Nathan,1
515,Erich,Naomi,11
516,Cyn,Naomi,6
517,Clarissa,Erich,2
518,Arnold,Jim,4
519,Foster,Gor,1
520,Maura,Naomi,17
521,Chava,Foster,4
522,Chava,Fred,10
523,Fred,Maura,10
524,Amos,Natalia,5
525,Amos,Stokes,15
526,Alex,Filip,2
527,Alex,Chava,17
528,Maura,Sandra,6
529,Bobbie,Maura,9
530,Bobbie,Sandra,19
531,Michael,Monica,3
532,Fred,Gor,13
533,Alex,Lydia,3
534,Bobbie,Jim,206
535,Cyn,Jim,3
536,Sauveterre,Tom,3
537,Bobbie,Clarissa,590
538,Evans,Michio,159
539,Michio,Oksana,223
540,Evans,Oksana,85
541,Michio,Rosenfeld,22
542,Filip,Rosenfeld,72
543,Karal,Rosenfeld,27
544,Jakulski,Salis,94
545,Roberts,Salis,112
546,Roberts,Vandercaust,161
547,Jakulski,Vandercaust,19
548,Jakulski,Roberts,38
549,Salis,Vandercaust,60
550,Michio,Vandercaust,7
551,Josep,Michio,71
552,Fred,Josep,1
553,Bertold,Josep,40
554,Bertold,Evans,14
555,Josep,Rosenfeld,6
556,Josep,Oksana,29
557,Filip,Michio,6
558,Anton,Tom,6
559,Dimitri,Joseph,11
560,Joseph,Naomi,4
561,Anton,Dimitri,6
562,Alex,Anton,6
563,Bertold,Oksana,30
564,Evans,Josep,23
565,Bertold,Michio,87
566,Alex,Sandra,61
567,Dimitri,Tom,5
568,Mei,Natalia,75
569,Alex,Arnold,11
570,Chava,Gor,6
571,Arnold,Bobbie,11
572,Arnold,Naomi,6
573,Amos,Gor,6
574,Amos,Chava,7
575,Maura,Monica,3
576,Bobbie,Michio,5
577,Bobbie,Monica,6
578,Michio,Naomi,15
579,Jakulski,Rosenfeld,2
580,Jakulski,Montemayor,14
581,Montemayor,Roberts,7
582,Michio,Salis,4
583,Roberts,Rosenfeld,6
584,Fred,Jakulski,5
585,Chava,Clarissa,4
586,Naomi,Sandra,6
587,Ashford,Oksana,2
588,Ashford,Josep,8
589,Carlos,Rosenfeld,8
590,Filip,Fred,5
591,Caesar,Michio,7
592,Michio,Sandra,3
593,Bobbie,Carlos,3
594,Carlos,Michio,21
595,Anderson,Filip,3
596,Aaman,Filip,5
597,Carlos,Sandra,3
598,Jim,Michio,16
599,Amos,Filip,3
600,Clarissa,Jim,59
601,Natalia,Quiana,1
602,Ezio,Michio,9
603,Josie,Miral,6
604,Amos,Jakulski,2
605,Carlos,Jakulski,3
606,Alex,Takeshi,14
607,Clarissa,Tom,5
608,Amos,Michio,2
609,George,Nono,3
610,George,Tanja,6
611,Caesar,Nono,5
612,Caton,Paolo,38
613,Paolo,Winston,11
614,Saba,Vaughn,20
615,Bobbie,Giselle,17
616,Giselle,Kit,67
617,Bobbie,Kit,20
618,Alex,Giselle,64
619,Alex,Kit,119
620,Natalia,Singh,54
621,Elsa,Singh,39
622,Elsa,Natalia,52
623,Kelly,Singh,25
624,Iwasa,Singh,24
625,Clarissa,Semple,2
626,Bobbie,Semple,4
627,Bobbie,Saba,464
628,Carrie,Saba,20
629,Camina,Saba,2
630,Davenport,Singh,34
631,Anton,Singh,16
632,Bobbie,Cameron,5
633,Cameron,Tjon,5
634,Kasik,Singh,118
635,Carrie,Kasik,11
636,Carrie,Singh,56
637,Onni,Singh,105
638,Kasik,Onni,6
639,Clarissa,Singh,5
640,Naomi,Singh,15
641,Naomi,Saba,227
642,Alex,Saba,100
643,Clarissa,Saba,52
644,Amos,Saba,61
645,Giselle,Saba,6
646,Ramez,Saba,14
647,Bobbie,Ramez,33
648,Clarissa,Ramez,10
649,Imari,Singh,6
650,Alex,Singh,1
651,Katria,Saba,150
652,Bobbie,Katria,498
653,Amos,Katria,170
654,Bobbie,Jordao,1
655,Jordao,Katria,12
656,Alex,Katria,26
657,Clarissa,Katria,23
658,Katria,Naomi,57
659,Jim,Katria,10
660,Cameron,Saba,9
661,Jordao,Singh,29
662,Carrie,Natalia,3
663,Bobbie,Lester,3
664,Lester,Saba,3
665,Jim,Saba,70
666,Ami,Saba,16
667,Ami,Bobbie,5
668,Katria,Natalia,3
669,Fernand,Vaughn,7
670,Bobbie,Davenport,24
671,Amos,Davenport,11
672,Davenport,Naomi,2
673,Amos,Carrie,3
674,Davenport,Kasik,2
675,Kasik,Natalia,3
676,Camina,Vaughn,2
677,Kit,Naomi,39
678,Kelly,Natalia,13
679,Elsa,Kelly,3
680,Kelly,Teresa,61
681,Carrie,Teresa,15
682,Fayez,Travon,26
683,Elvi,Travon,40
684,Fayez,Jen,26
685,Elvi,Jen,25
686,Jen,Travon,54
687,Blanca,Naomi,33
688,Alex,Caspar,370
689,Bobbie,Caspar,77
690,Bobbie,Takeshi,29
691,Bobbie,Jillian,281
692,Alex,Jillian,119
693,Jillian,Naomi,137
694,Jillian,Saba,6
695,Muskrat,Teresa,315
696,Muskrat,Waithe,3
697,Jim,Teresa,460
698,Connor,Muskrat,9
699,Muriel,Teresa,46
700,Muriel,Muskrat,8
701,Connor,Muriel,37
702,Connor,Teresa,5
703,Kit,Saba,7
704,Caspar,Jillian,107
705,Alex,Emma,1
706,Emma,Naomi,282
707,Naomi,Teresa,140
708,Emma,Saba,29
709,Kip,Naomi,8
710,Chuck,Emma,27
711,Bobbie,Dust,3
712,Chuck,Naomi,8
713,Chuck,Saba,4
714,Captain,Emma,11
715,Burnham,Captain,4
716,Burnham,Emma,5
717,Jae-Eun,Mehmet,2
718,Fayez,Jae-Eun,4
719,Elsa,Teresa,65
720,Elsa,Muriel,4
721,Connor,Elsa,2
722,Chava,Saba,34
723,Caspar,Hogan,5
724,Alex,Fernand,5
725,Fayez,Teresa,34
726,Chava,Jim,10
727,Bobbie,Chava,21
728,Chava,Zep,2
729,Chava,Emma,14
730,Elvi,Kelly,47
731,Fayez,Richard,4
732,Elvi,Paolo,2
733,Alexander,Elvi,4
734,Elvi,Teresa,128
735,Cara,Elvi,314
736,Jillian,Rini,5
737,Bobbie,Teresa,1
738,Bobbie,Rini,5
739,Caspar,Teresa,5
740,Kit,Talissa,4
741,Giselle,Talissa,6
742,Amos,Giselle,11
743,Amos,Jillian,12
744,Alexander,Cara,12
745,Alexander,Xan,6
746,Elvi,Xan,74
747,Kelly,Muskrat,4
748,Alex,Teresa,113
749,Belinda,Jona,9
750,Alex,Jona,6
751,Caspar,Ian,3
752,Alex,Ian,48
753,Belinda,Kit,5
754,Ian,Naomi,26
755,Elvi,Ian,1
756,Elvi,Muriel,5
757,Amos,Teresa,226
758,Amos,Muskrat,135
759,Muskrat,Naomi,13
760,Bobbie,Ian,4
761,Ian,Safwan,6
762,Jim,Safwan,5
763,Ian,Jim,6
764,Cara,Fayez,119
765,Alex,Muskrat,39
766,Jim,Muskrat,78
767,Aliana,Tristan,31
768,Admiral,Milan,9
769,Harshaan,Xan,18
770,Cara,Harshaan,25
771,Fayez,Xan,52
772,Fayez,Kelly,2
773,Giselle,Naomi,6
774,Jim,Kit,12
775,Amos,Kit,18
776,Elvi,Harshaan,34
777,Cara,Kit,4
778,Bakari,Kit,185
779,Bakari,Giselle,9
780,Jim,Noel,3
781,Cara,Jim,59
782,Giselle,Teresa,2
783,Alex,Botton,3
784,Botton,Charles,2
785,Charles,Naomi,6
786,Jillian,Teresa,9
787,Jillian,Jim,25
788,Esteban,Kit,8
789,Harshaan,Naomi,11
790,Elvi,Naomi,172
791,Alex,Elvi,40
792,Amos,Cara,180
793,Amos,Xan,18
794,Anton,Elvi,6
795,Anton,Naomi,1
796,Cara,Naomi,12
797,Botton,Ekko,4
798,Jim,Xan,35
799,Alex,Fayez,20
800,Muskrat,Xan,5
801,Alex,Xan,5
802,Teresa,Xan,23
803,Amos,Harshaan,19
804,Fayez,Miller,5
805,Acacia,Naomi,2
806,Fayez,Naomi,16
807,Alex,Cara,11
808,Cara,Teresa,6
809,Harshaan,Jim,11
810,Harshaan,Teresa,5
811,Anton,Jim,4
812,Dimitri,Jim,10
813,Fayez,Harshaan,4
814,Chrisjen,Giselle,2
815,Miller,Teresa,37
816,Miller,Muskrat,7
817,Jason,Miller,5
818,Jim,Julie,9
819,Julie,Teresa,4
820,Naomi,Sandrine,9
821,David,Harshaan,5
822,Elvi,Filip,2
