character_name,url,first_name
Aaman,https://expanse.fandom.com/wiki/Aaman,Aaman
Aaron ,https://expanse.fandom.com/wiki/Aaron_(Books),Aaron
Abril ,https://expanse.fandom.com/wiki/Abril_(Books),Abril
Ade Tukunbo ,https://expanse.fandom.com/wiki/Ade_Tukunbo_(Books),Ade
Adiki-Sandoval,https://expanse.fandom.com/wiki/Adiki-Sandoval,Adiki-Sandoval
Adiyah ,https://expanse.fandom.com/wiki/Adiyah_(Books),Adiyah
Admiral Milan,https://expanse.fandom.com/wiki/Admiral_Milan,Milan
Agnete,https://expanse.fandom.com/wiki/Agnete,Agnete
Carl al-Dujaili ,https://expanse.fandom.com/wiki/Carl_al-Dujaili_(Books),Carl
Al-Farmi ,https://expanse.fandom.com/wiki/Al-Farmi_(Books),Al-Farmi
Evelyn Albert ,https://expanse.fandom.com/wiki/Evelyn_Albert_(Books),Evelyn
Alberto Correa ,https://expanse.fandom.com/wiki/Alberto_Correa_(Books),Alberto
Alexander Verbinski ,https://expanse.fandom.com/wiki/Alexander_Verbinski_(Books),Alexander
Charles Jacob Allen ,https://expanse.fandom.com/wiki/Charles_Jacob_Allen_(Books),Charles
Lydia Allen ,https://expanse.fandom.com/wiki/Lydia_Allen_(Books),Lydia
Althea Ecco ,https://expanse.fandom.com/wiki/Althea_Ecco_(Books),Althea
Alyn ,https://expanse.fandom.com/wiki/Alyn_(Books),Alyn
Ami Henders,https://expanse.fandom.com/wiki/Ami_Henders,Ami
Amy ,https://expanse.fandom.com/wiki/Amy_(Books),Amy
Kasim Andrada,https://expanse.fandom.com/wiki/Kasim_Andrada,Kasim
Andrew ,https://expanse.fandom.com/wiki/Andrew_(Books),Andrew
Annamarie,https://expanse.fandom.com/wiki/Annamarie,Annamarie
Father Anton,https://expanse.fandom.com/wiki/Anton,Father Anton
Arbrecht ,https://expanse.fandom.com/wiki/Arbrecht_(Books),Arbrecht
Arjun ,https://expanse.fandom.com/wiki/Arjun_(Books),Arjun
Arnold Mfume,https://expanse.fandom.com/wiki/Arnold_Mfume,Arnold
Ashanti ,https://expanse.fandom.com/wiki/Ashanti_(Books),Ashanti
Asher Kamamatsu ,https://expanse.fandom.com/wiki/Asher_Kamamatsu_(Books),Asher
Ashford ,https://expanse.fandom.com/wiki/Ashford_(Books),Ashford
Augustin Balecheck,https://expanse.fandom.com/wiki/Augustin_Balecheck,Augustin
Chrisjen Avasarala ,https://expanse.fandom.com/wiki/Chrisjen_Avasarala_(Books),Chrisjen
Carlos c de Baca ,https://expanse.fandom.com/wiki/Carlos_c_de_Baca_(Books),Carlos
Bakari Kamal,https://expanse.fandom.com/wiki/Bakari_Kamal,Bakari
Barry Li,https://expanse.fandom.com/wiki/Barry_Li,Barry
Fermín Beltran ,https://expanse.fandom.com/wiki/Ferm%C3%ADn_Beltran_(Books),Fermín
Bertold ,https://expanse.fandom.com/wiki/Bertold_(Books),Bertold
Bhalki ,https://expanse.fandom.com/wiki/Bhalki_(Books),Bhalki
Biryar Rittenaur,https://expanse.fandom.com/wiki/Biryar_Rittenaur,Biryar
Cara Bisset ,https://expanse.fandom.com/wiki/Cara_Bisset_(Books),Cara
Blanca,https://expanse.fandom.com/wiki/Blanca,Blanca
Botton,https://expanse.fandom.com/wiki/Botton,Botton
Doris Bourne ,https://expanse.fandom.com/wiki/Doris_Bourne_(Books),Doris
Bouthers ,https://expanse.fandom.com/wiki/Bouthers_(Books),Bouthers
Brown ,https://expanse.fandom.com/wiki/Brown_(Books),Brown
Amos Burton ,https://expanse.fandom.com/wiki/Amos_Burton_(Books),Amos
Rebecca Byers ,https://expanse.fandom.com/wiki/Rebecca_Byers_(Books),Rebecca
C.J.,https://expanse.fandom.com/wiki/C.J.,C.J.
Caesar ,https://expanse.fandom.com/wiki/Caesar_(Books),Caesar
Cameron ,https://expanse.fandom.com/wiki/Cameron_(Books),Cameron
Cameron Paj ,https://expanse.fandom.com/wiki/Cameron_Paj_(Books),Cameron
Captain Burnham,https://expanse.fandom.com/wiki/Captain_Burnham,Burnham
Carlisle Hayyam,https://expanse.fandom.com/wiki/Carlisle_Hayyam,Carlisle
Carmichael,https://expanse.fandom.com/wiki/Carmichael,Carmichael
Carrie Fisk,https://expanse.fandom.com/wiki/Carrie_Fisk,Carrie
Caspar Asoau,https://expanse.fandom.com/wiki/Caspar_Asoau,Caspar
Cass ,https://expanse.fandom.com/wiki/Cass_(Books),Cass
Elio Casti ,https://expanse.fandom.com/wiki/Elio_Casti_(Books),Elio
Caton,https://expanse.fandom.com/wiki/Caton,Caton
Caudel,https://expanse.fandom.com/wiki/Caudel,Caudel
Charanpal ,https://expanse.fandom.com/wiki/Charanpal_(Books),Charanpal
Bomie Chatterjee,https://expanse.fandom.com/wiki/Bomie_Chatterjee,Bomie
Michelle Cheval,https://expanse.fandom.com/wiki/Michelle_Cheval,Michelle
Carol Chiwewe ,https://expanse.fandom.com/wiki/Carol_Chiwewe_(Books),Carol
Choudhary,https://expanse.fandom.com/wiki/Choudhary,Choudhary
Christina Huang Samuels,https://expanse.fandom.com/wiki/Christina_Huang_Samuels,Christina
Chuchu,https://expanse.fandom.com/wiki/Chuchu,Chuchu
Chuck ,https://expanse.fandom.com/wiki/Chuck_(Caliban%27s_War),Chuck
Chuck ,https://expanse.fandom.com/wiki/Chuck_(Tiamat%27s_Wrath),Chuck
Chucky Snails,https://expanse.fandom.com/wiki/Chucky_Snails,Chucky
Clip ,https://expanse.fandom.com/wiki/Clip_(Books),Clip
Connor Weigel,https://expanse.fandom.com/wiki/Connor_Weigel,Connor
Coombs ,https://expanse.fandom.com/wiki/Coombs_(Books),Coombs
Coop ,https://expanse.fandom.com/wiki/Coop_(Books),Coop
Safwan Cork,https://expanse.fandom.com/wiki/Safwan_Cork,Safwan
Hector Cortez ,https://expanse.fandom.com/wiki/Hector_Cortez_(Books),Hector
Paolo Cortázar ,https://expanse.fandom.com/wiki/Paolo_Cort%C3%A1zar_(Books),Paolo
Cotyar ,https://expanse.fandom.com/wiki/Cotyar_(Books),Cotyar
Cyn ,https://expanse.fandom.com/wiki/Cyn_(Books),Cyn
Darius ,https://expanse.fandom.com/wiki/Darius_(Books),Darius
Darren ,https://expanse.fandom.com/wiki/Darren_(Books),Darren
Dave,https://expanse.fandom.com/wiki/Dave,Dave
Davenport,https://expanse.fandom.com/wiki/Davenport,Davenport
David Artemis Kuhn ,https://expanse.fandom.com/wiki/David_Artemis_Kuhn_(Books),David
Anderson Dawes ,https://expanse.fandom.com/wiki/Anderson_Dawes_(Books),Anderson
Diecisete ,https://expanse.fandom.com/wiki/Diecisete_(Books),Diecisete
Dimitri,https://expanse.fandom.com/wiki/Dimitri,Dimitri
Diogo ,https://expanse.fandom.com/wiki/Diogo_(Books),Diogo
Dookie ,https://expanse.fandom.com/wiki/Dookie_(Books),Dookie
Dot Bisset,https://expanse.fandom.com/wiki/Dot_Bisset,Dot
Ben Draper ,https://expanse.fandom.com/wiki/Ben_Draper_(Books),Ben
Bobbie Draper ,https://expanse.fandom.com/wiki/Bobbie_Draper_(Books),Bobbie
David Draper ,https://expanse.fandom.com/wiki/David_Draper_(Books),David
Antony Dresden ,https://expanse.fandom.com/wiki/Antony_Dresden_(Books),Antony
Drexler ,https://expanse.fandom.com/wiki/Drexler_(Books),Drexler
Camina Drummer ,https://expanse.fandom.com/wiki/Camina_Drummer_(Books),Camina
Teresa Duarte ,https://expanse.fandom.com/wiki/Teresa_Duarte_(Books),Teresa
Winston Duarte ,https://expanse.fandom.com/wiki/Winston_Duarte_(Books),Winston
Dust Runners,https://expanse.fandom.com/wiki/Dust_Runners,Dust
Eduard Hopkins,https://expanse.fandom.com/wiki/Eduard_Hopkins,Eduard
Elise ,https://expanse.fandom.com/wiki/Elise_(Books),Elise
Emily Babbage ,https://expanse.fandom.com/wiki/Emily_Babbage_(Books),Emily
Emily Richards ,https://expanse.fandom.com/wiki/Emily_Richards_(Books),Emily
Emma Zomorodi,https://expanse.fandom.com/wiki/Emma_Zomorodi,Emma
Solomon Epstein ,https://expanse.fandom.com/wiki/Solomon_Epstein_(Books),Solomon
Erich ,https://expanse.fandom.com/wiki/Erich_(Books),Erich
Ernz ,https://expanse.fandom.com/wiki/Ernz_(Books),Ernz
Sadavir Errinwright ,https://expanse.fandom.com/wiki/Sadavir_Errinwright_(Books),Sadavir
Caitlin Esquibel ,https://expanse.fandom.com/wiki/Caitlin_Esquibel_(Books),Caitlin
Esteban Sorrento-Gillis ,https://expanse.fandom.com/wiki/Esteban_Sorrento-Gillis_(Books),Esteban
Evans Garner-Choi,https://expanse.fandom.com/wiki/Evans_Garner-Choi,Evans
Evita Jung ,https://expanse.fandom.com/wiki/Evita_Jung_(Books),Evita
Ezio Rodriguez ,https://expanse.fandom.com/wiki/Ezio_Rodriguez_(Books),Ezio
Tilly Fagan ,https://expanse.fandom.com/wiki/Tilly_Fagan_(Books),Tilly
Father Michel,https://expanse.fandom.com/wiki/Father_Michel,Father Michel
Fong ,https://expanse.fandom.com/wiki/Fong_(Books),Fong
Foster Sales,https://expanse.fandom.com/wiki/Foster_Sales,Foster
Gabby Smalls ,https://expanse.fandom.com/wiki/Gabby_Smalls_(Books),Gabby
Nancy Gao ,https://expanse.fandom.com/wiki/Nancy_Gao_(Books),Nancy
Shed Garvey ,https://expanse.fandom.com/wiki/Shed_Garvey_(Books),Shed
Gary Bisset ,https://expanse.fandom.com/wiki/Gary_Bisset_(Books),Gary
George Li,https://expanse.fandom.com/wiki/George_Li,George
Gia,https://expanse.fandom.com/wiki/Gia,Gia
Giselle,https://expanse.fandom.com/wiki/Giselle,Giselle
Givens,https://expanse.fandom.com/wiki/Givens,Givens
Rini Glaudin,https://expanse.fandom.com/wiki/Rini_Glaudin,Rini
Gomez ,https://expanse.fandom.com/wiki/Gomez_(Books),Gomez
Liang Goodfortune ,https://expanse.fandom.com/wiki/Liang_Goodfortune_(Books),Liang
Gor Droga,https://expanse.fandom.com/wiki/Gor_Droga,Gor
Gourab ,https://expanse.fandom.com/wiki/Gourab_(Books),Gourab
Governor Kwan ,https://expanse.fandom.com/wiki/Governor_Kwan_(Books),Governor
Graves,https://expanse.fandom.com/wiki/Graves,Graves
Grover Balakrishnan,https://expanse.fandom.com/wiki/Grover_Balakrishnan,Grover
Guthrie,https://expanse.fandom.com/wiki/Guthrie,Guthrie
Alonzo Guzman,https://expanse.fandom.com/wiki/Alonzo_Guzman,Alonzo
Hardberger ,https://expanse.fandom.com/wiki/Hardberger_(Books),Hardberger
Harshaan Lee,https://expanse.fandom.com/wiki/Harshaan_Lee,Harshaan
Dimitri Havelock ,https://expanse.fandom.com/wiki/Dimitri_Havelock_(Books),Dimitri
Kaarlo Henderson-Charles ,https://expanse.fandom.com/wiki/Kaarlo_Henderson-Charles_(Books),Kaarlo
Hinekiri Brown ,https://expanse.fandom.com/wiki/Hinekiri_Brown_(Books),Hinekiri
Hogan,https://expanse.fandom.com/wiki/Hogan,Hogan
James Holden ,https://expanse.fandom.com/wiki/James_Holden_(Books),James
Taryn Hong ,https://expanse.fandom.com/wiki/Taryn_Hong_(Books),Taryn
Payne Houston ,https://expanse.fandom.com/wiki/Payne_Houston_(Books),Payne
Hutch ,https://expanse.fandom.com/wiki/Hutch_(Books),Hutch
Jason Ilich,https://expanse.fandom.com/wiki/Jason_Ilich,Jason
Imari,https://expanse.fandom.com/wiki/Imari,Imari
Filip Inaros ,https://expanse.fandom.com/wiki/Filip_Inaros_(Books),Filip
Marco Inaros ,https://expanse.fandom.com/wiki/Marco_Inaros_(Books),Jim
Iwasa ,https://expanse.fandom.com/wiki/Iwasa_(Books),Iwasa
Jackson ,https://expanse.fandom.com/wiki/Jackson_(Books),Jackson
Jakulski,https://expanse.fandom.com/wiki/Jakulski,Jakulski
Jandro ,https://expanse.fandom.com/wiki/Jandro_(Books),Jandro
Jasira,https://expanse.fandom.com/wiki/Jasira,Jasira
Jehon Dzurban,https://expanse.fandom.com/wiki/Jehon_Dzurban,Jehon
Jen Lively,https://expanse.fandom.com/wiki/Jen_Lively,Jen
Jianguo ,https://expanse.fandom.com/wiki/Jianguo_(Books),Jianguo
Jila Sorormaya,https://expanse.fandom.com/wiki/Jila_Sorormaya,Jila
Jillian Houston ,https://expanse.fandom.com/wiki/Jillian_Houston_(Books),Jillian
Fred Johnson ,https://expanse.fandom.com/wiki/Fred_Johnson_(Books),Fred
Jones ,https://expanse.fandom.com/wiki/Jones_(Books),Jones
Jordao ,https://expanse.fandom.com/wiki/Jordao_(Books),Jordao
Josep ,https://expanse.fandom.com/wiki/Josep_(Books),Josep
Joseph,https://expanse.fandom.com/wiki/Joseph,Joseph
Josie,https://expanse.fandom.com/wiki/Josie,Josie
Juarez ,https://expanse.fandom.com/wiki/Juarez_(Books),Juarez
Manéo Jung-Espinoza ,https://expanse.fandom.com/wiki/Man%C3%A9o_Jung-Espinoza_(Books),Manéo
Alex Kamal ,https://expanse.fandom.com/wiki/Alex_Kamal_(Books),Alex
Rohi Kamal,https://expanse.fandom.com/wiki/Rohi_Kamal,Rohi
Kanter ,https://expanse.fandom.com/wiki/Kanter_(Books),Kanter
Karal ,https://expanse.fandom.com/wiki/Karal_(Books),Karal
Kasik,https://expanse.fandom.com/wiki/Kasik,Kasik
Katoa Merton ,https://expanse.fandom.com/wiki/Katoa_Merton_(Books),Katoa
Katria Mendez,https://expanse.fandom.com/wiki/Katria_Mendez,Katria
Ian Kefilwe,https://expanse.fandom.com/wiki/Ian_Kefilwe,Ian
Kelly ,https://expanse.fandom.com/wiki/Kelly_(Books),Kelly
Kenzi ,https://expanse.fandom.com/wiki/Kenzi_(Books),Kenzi
Kibushi ,https://expanse.fandom.com/wiki/Kibushi_(Books),Kibushi
Kiki ,https://expanse.fandom.com/wiki/Kiki_(Books),Kiki
Acacia Kindermann,https://expanse.fandom.com/wiki/Acacia_Kindermann,Acacia
Kip,https://expanse.fandom.com/wiki/Kip,Kip
Kit Kamal,https://expanse.fandom.com/wiki/Kit_Kamal,Kit
Muhammed Klein ,https://expanse.fandom.com/wiki/Muhammed_Klein_(Books),Muhammed
Kofi ,https://expanse.fandom.com/wiki/Kofi_(Books),Kofi
Konecheck ,https://expanse.fandom.com/wiki/Konecheck_(Books),Konecheck
Benedito Lafflin ,https://expanse.fandom.com/wiki/Benedito_Lafflin_(Books),Benedito
Onni Langstiver ,https://expanse.fandom.com/wiki/Onni_Langstiver_(Books),Onni
Lara Kasten,https://expanse.fandom.com/wiki/Lara_Kasten,Lara
Le ,https://expanse.fandom.com/wiki/Le_(Books),Le
Jon Lee ,https://expanse.fandom.com/wiki/Jon_Lee_(Books),Jon
Jona Lee,https://expanse.fandom.com/wiki/Jona_Lee,Jona
Leelee ,https://expanse.fandom.com/wiki/Leelee_(Books),Leelee
Lester ,https://expanse.fandom.com/wiki/Lester_(Books),Lester
Levi Watts ,https://expanse.fandom.com/wiki/Levi_Watts_(Books),Levi
Ekko Levy,https://expanse.fandom.com/wiki/Ekko_Levy,Ekko
Leward ,https://expanse.fandom.com/wiki/Leward_(Books),Leward
Wan Li ,https://expanse.fandom.com/wiki/Wan_Li_(Books),Wan
Lodge ,https://expanse.fandom.com/wiki/Lodge_(Books),Lodge
Chava Lombaugh,https://expanse.fandom.com/wiki/Chava_Lombaugh,Chava
Long,https://expanse.fandom.com/wiki/Long,Long
Lopez ,https://expanse.fandom.com/wiki/Lopez_(Books),Lopez
Anthea Mao,https://expanse.fandom.com/wiki/Anthea_Mao,Anthea
Ariadne Mao,https://expanse.fandom.com/wiki/Ariadne_Mao,Ariadne
Clarissa Mao ,https://expanse.fandom.com/wiki/Clarissa_Mao_(Books),Clarissa
Jules-Pierre Mao ,https://expanse.fandom.com/wiki/Jules-Pierre_Mao_(Books),Jules-Pierre
Julie Mao ,https://expanse.fandom.com/wiki/Julie_Mao_(Books),Julie
Michael Mao,https://expanse.fandom.com/wiki/Michael_Mao,Michael
Petyr Mao,https://expanse.fandom.com/wiki/Petyr_Mao,Petyr
Marama Brown ,https://expanse.fandom.com/wiki/Marama_Brown_(Books),Marama
Semple Marks,https://expanse.fandom.com/wiki/Semple_Marks,Semple
Marrel Imvic,https://expanse.fandom.com/wiki/Marrel_Imvic,Marrel
Martens ,https://expanse.fandom.com/wiki/Martens_(Books),Martens
Fernand Massey,https://expanse.fandom.com/wiki/Fernand_Massey,Fernand
Mateo Judd,https://expanse.fandom.com/wiki/Mateo_Judd,Mateo
Maura Patel,https://expanse.fandom.com/wiki/Maura_Patel,Maura
McBride,https://expanse.fandom.com/wiki/McBride,McBride
Ahmed McCahill ,https://expanse.fandom.com/wiki/Ahmed_McCahill_(Books),Ahmed
McDowell ,https://expanse.fandom.com/wiki/McDowell_(Books),McDowell
Mellin ,https://expanse.fandom.com/wiki/Mellin_(Books),Mellin
Mei Meng ,https://expanse.fandom.com/wiki/Mei_Meng_(Books),Mei
Praxidike Meng ,https://expanse.fandom.com/wiki/Praxidike_Meng_(Books),Praxidike
Merton ,https://expanse.fandom.com/wiki/Merton_(Books),Merton
Felcia Merton,https://expanse.fandom.com/wiki/Felcia_Merton,Felcia
Jacek Merton,https://expanse.fandom.com/wiki/Jacek_Merton,Jacek
Lucia Merton,https://expanse.fandom.com/wiki/Lucia_Merton,Lucia
Michael-Jon de Uturbé,https://expanse.fandom.com/wiki/Michael-Jon_de_Uturb%C3%A9,Michael-Jon
Michio Pa ,https://expanse.fandom.com/wiki/Michio_Pa_(Books),Michio
Mikey Ko ,https://expanse.fandom.com/wiki/Mikey_Ko_(Books),Mikey
Josephus Miller ,https://expanse.fandom.com/wiki/Josephus_Miller_(Books),Miller
Miral,https://expanse.fandom.com/wiki/Miral,Miral
Mole ,https://expanse.fandom.com/wiki/Mole_(Books),Mole
Mona Rittenaur,https://expanse.fandom.com/wiki/Mona_Rittenaur,Mona
Monica Stuart ,https://expanse.fandom.com/wiki/Monica_Stuart_(Books),Monica
Montemayor ,https://expanse.fandom.com/wiki/Montemayor_(Books),Montemayor
Morris ,https://expanse.fandom.com/wiki/Morris_(Books),Morris
Mose ,https://expanse.fandom.com/wiki/Mose_(Books),Mose
Moynahan,https://expanse.fandom.com/wiki/Moynahan,Moynahan
Muhan,https://expanse.fandom.com/wiki/Muhan,Muhan
Nicola Mulko,https://expanse.fandom.com/wiki/Nicola_Mulko,Nicola
Muriel Cowper ,https://expanse.fandom.com/wiki/Muriel_Cowper_(Books),Muriel
Adolphus Murtry ,https://expanse.fandom.com/wiki/Adolphus_Murtry_(Books),Adolphus
Muskrat,https://expanse.fandom.com/wiki/Muskrat,Muskrat
Octavia Muss ,https://expanse.fandom.com/wiki/Octavia_Muss_(Books),Octavia
Alexi Myerson-Freud ,https://expanse.fandom.com/wiki/Alexi_Myerson-Freud_(Books),Alexi
Naomi Nagata ,https://expanse.fandom.com/wiki/Naomi_Nagata_(Books),Naomi
Nami ,https://expanse.fandom.com/wiki/Nami_(Books),Nami
Nathan Smith ,https://expanse.fandom.com/wiki/Nathan_Smith_(Books),Nathan
Navarro ,https://expanse.fandom.com/wiki/Navarro_(Books),Navarro
Albin Nazari,https://expanse.fandom.com/wiki/Albin_Nazari,Albin
Nettleford,https://expanse.fandom.com/wiki/Nettleford,Nettleford
Augusto Nguyen ,https://expanse.fandom.com/wiki/Augusto_Nguyen_(Books),Augusto
Nicholas Trubachev ,https://expanse.fandom.com/wiki/Nicholas_Trubachev_(Books),Nicholas
Mina Njoku ,https://expanse.fandom.com/wiki/Mina_Njoku_(Books),Mina
Noel Mugabo,https://expanse.fandom.com/wiki/Noel_Mugabo,Noel
Nono ,https://expanse.fandom.com/wiki/Nono_(Books),Nono
Okju ,https://expanse.fandom.com/wiki/Okju_(Books),Okju
Elvi Okoye ,https://expanse.fandom.com/wiki/Elvi_Okoye_(Books),Elvi
Fayez Okoye-Sarkis,https://expanse.fandom.com/wiki/Fayez_Okoye-Sarkis,Fayez
Oksana Busch,https://expanse.fandom.com/wiki/Oksana_Busch,Oksana
Aimee Ostmann,https://expanse.fandom.com/wiki/Aimee_Ostmann,Aimee
Lester Overstreet,https://expanse.fandom.com/wiki/Lester_Overstreet,Lester
Owsley ,https://expanse.fandom.com/wiki/Owsley_(Books),Owsley
Charles Parker,https://expanse.fandom.com/wiki/Charles_Parker,Charles
Paula,https://expanse.fandom.com/wiki/Paula,Paula
Paula Gutierrez,https://expanse.fandom.com/wiki/Paula_Gutierrez,Paula
Trina Pilau ,https://expanse.fandom.com/wiki/Trina_Pilau_(Books),Trina
Pycior,https://expanse.fandom.com/wiki/Pycior,Pycior
Quiana Karvonides,https://expanse.fandom.com/wiki/Quiana_Karvonides,Quiana
Quintana,https://expanse.fandom.com/wiki/Quintana,Quintana
Ramez,https://expanse.fandom.com/wiki/Ramez,Ramez
Ren ,https://expanse.fandom.com/wiki/Ren_(Books),Ren
Richard Tseng ,https://expanse.fandom.com/wiki/Richard_Tseng_(Books),Richard
Rico ,https://expanse.fandom.com/wiki/Rico_(Books),Rico
Roberts,https://expanse.fandom.com/wiki/Roberts,Roberts
Roma ,https://expanse.fandom.com/wiki/Roma_(Books),Roma
Rona ,https://expanse.fandom.com/wiki/Rona_(Books),Rona
Rosenfeld Guoliang ,https://expanse.fandom.com/wiki/Rosenfeld_Guoliang_(Books),Rosenfeld
Belinda Ross,https://expanse.fandom.com/wiki/Belinda_Ross,Belinda
Rowena Estancia,https://expanse.fandom.com/wiki/Rowena_Estancia,Rowena
Rowman Perkins,https://expanse.fandom.com/wiki/Rowman_Perkins,Rowman
Rugged Man ,https://expanse.fandom.com/wiki/Rugged_Man_(Books),Rugged
Anamarie Ruiz ,https://expanse.fandom.com/wiki/Anamarie_Ruiz_(Books),Anamarie
Sa'id ,https://expanse.fandom.com/wiki/Sa%27id_(Books),Sa'id
Saba,https://expanse.fandom.com/wiki/Saba,Saba
Mehmet Sagale,https://expanse.fandom.com/wiki/Mehmet_Sagale,Mehmet
Salis,https://expanse.fandom.com/wiki/Salis,Salis
Samara Rosenberg ,https://expanse.fandom.com/wiki/Samara_Rosenberg_(Books),Samara
Christina Samuels ,https://expanse.fandom.com/wiki/Christina_Samuels_(Books),Christina
Sandra Ip,https://expanse.fandom.com/wiki/Sandra_Ip,Sandra
Sandrine Gujarat,https://expanse.fandom.com/wiki/Sandrine_Gujarat,Sandrine
Nico Sanjrani ,https://expanse.fandom.com/wiki/Nico_Sanjrani_(Books),Nico
Santiago Jilie Singh ,https://expanse.fandom.com/wiki/Santiago_Jilie_Singh_(Books),Santiago
Santichai Supitayaporn,https://expanse.fandom.com/wiki/Santichai_Supitayaporn,Santichai
Emily Santos-Baca ,https://expanse.fandom.com/wiki/Emily_Santos-Baca_(Books),Emily
Sauveterre ,https://expanse.fandom.com/wiki/Sauveterre_(Books),Sauveterre
Sematimba ,https://expanse.fandom.com/wiki/Sematimba_(Books),Sematimba
Serge ,https://expanse.fandom.com/wiki/Serge_(Books),Serge
Shaddid ,https://expanse.fandom.com/wiki/Shaddid_(Books),Shaddid
Silvestari Campos ,https://expanse.fandom.com/wiki/Silvestari_Campos_(Books),Silvestari
Singh ,https://expanse.fandom.com/wiki/Singh_(Books),Singh
Elsa Singh,https://expanse.fandom.com/wiki/Elsa_Singh,Elsa
Natalia Singh,https://expanse.fandom.com/wiki/Natalia_Singh,Natalia
Jae-Eun Song ,https://expanse.fandom.com/wiki/Jae-Eun_Song_(Books),Jae-Eun
Sophie,https://expanse.fandom.com/wiki/Sophie,Sophie
Soren Cottwald,https://expanse.fandom.com/wiki/Soren_Cottwald,Soren
Michael Souther ,https://expanse.fandom.com/wiki/Michael_Souther_(Books),Michael
Stanni,https://expanse.fandom.com/wiki/Stanni,Stanni
Stokes ,https://expanse.fandom.com/wiki/Stokes_(Books),Stokes
Strickland ,https://expanse.fandom.com/wiki/Strickland_(Books),Strickland
Sujai ,https://expanse.fandom.com/wiki/Sujai_(Books),Sujai
Sullivan ,https://expanse.fandom.com/wiki/Sullivan_(Books),Sullivan
Sun-yi Steinberg,https://expanse.fandom.com/wiki/Sun-yi_Steinberg,Sun-yi
Melissa Supitayaporn,https://expanse.fandom.com/wiki/Melissa_Supitayaporn,Melissa
Susanna Foyle ,https://expanse.fandom.com/wiki/Susanna_Foyle_(Books),Susanna
Suyet Klinger,https://expanse.fandom.com/wiki/Suyet_Klinger,Suyet
Takeshi Oba,https://expanse.fandom.com/wiki/Takeshi_Oba,Takeshi
Talissa ,https://expanse.fandom.com/wiki/Talissa_(Books),Talissa
Tamara,https://expanse.fandom.com/wiki/Tamara,Tamara
Auden Tammet,https://expanse.fandom.com/wiki/Auden_Tammet,Auden
Aliana Tanaka ,https://expanse.fandom.com/wiki/Aliana_Tanaka_(Books),Aliana
Tanja Li,https://expanse.fandom.com/wiki/Tanja_Li,Tanja
Eric Tannhauser ,https://expanse.fandom.com/wiki/Eric_Tannhauser_(Books),Eric
Tev Hillman ,https://expanse.fandom.com/wiki/Tev_Hillman_(Books),Tev
Theresa Yao ,https://expanse.fandom.com/wiki/Theresa_Yao_(Books),Theresa
Thorsson ,https://expanse.fandom.com/wiki/Thorsson_(Books),Thorsson
Timmy,https://expanse.fandom.com/wiki/Timmy,Timmy
Tjon,https://expanse.fandom.com/wiki/Tjon,Tjon
Tom ,https://expanse.fandom.com/wiki/Tom_(Books),Tom
Travin ,https://expanse.fandom.com/wiki/Travin_(Books),Travin
Travis ,https://expanse.fandom.com/wiki/Travis_(Books),Travis
Travon Barrish,https://expanse.fandom.com/wiki/Travon_Barrish,Travon
Anton Trejo ,https://expanse.fandom.com/wiki/Anton_Trejo_(Books),Anton
Trinh,https://expanse.fandom.com/wiki/Trinh,Trinh
Tristan Reeves,https://expanse.fandom.com/wiki/Tristan_Reeves,Tristan
Trying,https://expanse.fandom.com/wiki/Trying,Trying
Cameron Tur,https://expanse.fandom.com/wiki/Cameron_Tur,Cameron
Uchi,https://expanse.fandom.com/wiki/Uchi,Uchi
Umea ,https://expanse.fandom.com/wiki/Umea_(Books),Umea
Van Ark ,https://expanse.fandom.com/wiki/Van_Ark_(Books),Van
Vandercaust,https://expanse.fandom.com/wiki/Vandercaust,Vandercaust
Vaughn ,https://expanse.fandom.com/wiki/Vaughn_(Books),Vaughn
Veronica Dietz,https://expanse.fandom.com/wiki/Veronica_Dietz,Veronica
Annushka Volovodov,https://expanse.fandom.com/wiki/Annushka_Volovodov,Annushka
Waithe ,https://expanse.fandom.com/wiki/Waithe_(Books),Waithe
Carlos Walker,https://expanse.fandom.com/wiki/Carlos_Walker,Carlos
Chandra Wei ,https://expanse.fandom.com/wiki/Chandra_Wei_(Books),Chandra
Wendell,https://expanse.fandom.com/wiki/Wendell,Wendell
Wendy,https://expanse.fandom.com/wiki/Wendy,Wendy
William Sakai,https://expanse.fandom.com/wiki/William_Sakai,William
Chris Williams,https://expanse.fandom.com/wiki/Chris_Williams,Chris
Xan Bisset ,https://expanse.fandom.com/wiki/Xan_Bisset_(Books),Xan
Yacobsen ,https://expanse.fandom.com/wiki/Yacobsen_(Books),Yacobsen
Yuri ,https://expanse.fandom.com/wiki/Yuri_(Books),Yuri
Zach Kazantzakis,https://expanse.fandom.com/wiki/Zach_Kazantzakis,Zach
Zep,https://expanse.fandom.com/wiki/Zep,Zep
